D7421E34-E17E-4C97-B34F-E9E3861B3451#appfire#D194EA04-551B-4C2B-984E-FD71CE837730#appfire#genderId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"genderId"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
D7935B8F-7F94-4394-94B8-869DBC10040D#appfire#835AD347-1DB5-470C-A1BF-DC642B68D563#appfire#questionDetails#appfire#TEXT#appfire#1024#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Details","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"questionDetails"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#4#appfire#Question#appfire##appfire#0#appfire#1
D7C53C6F-31AB-4F6C-AC81-8F7BF6C0CA95#appfire#5EF0C194-B011-44F7-A8B1-E95067F33BF4#appfire#capitalLatitude#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Capital Latitude","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"capitalLatitude"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#10#appfire#Geo#appfire##appfire#0#appfire#1
D7E87794-5A10-4EAA-AB28-BA4EEEA29528#appfire#93022F1A-D261-4565-BDB7-A478D6E6FD3E#appfire#roleId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#roleId#appfire#ast_Roles_T#appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Role ID","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"3","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"roleId"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#2#appfire#Algorithm#appfire##appfire#0#appfire#1
D80F2783-17FA-4E70-9C85-6D35309C920B#appfire#0DDC9502-1B70-47F3-8F62-B1B83348CEA5#appfire#commData#appfire#TEXT#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Communication Data","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"","ErrorMessage":"please enter communication details","Finders":"false","Name":"commData"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
D85D5C9D-628B-4602-923E-5F42EB8BB67D#appfire#700C38DA-482F-452B-A28B-2D2DDC2C1FE7#appfire#bloodGroup#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#bloodGrpId#appfire#ast_BloodGroup_M#appfire#0#appfire##appfire#0#appfire##appfire#{"DisplayName":"Blood Group","Finders":"false","Widgets":"combo","WidgetDisplayName":"undefined","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"undefined","MinValue":"0","MaxValue":"256","ErrorMessage":"","Name":"bloodGroup"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
D88BBFF2-3A75-41AA-BDFD-96C049E4FA45#appfire#95AEF5AD-7A67-4E35-A68C-78CE9F395AA8#appfire#talukaaId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#talukaId#appfire#ast_Taluka_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"talukaa","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"talukaaId"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
D89B0FB1-CAED-49C8-BB90-16AB8F8E41BC#appfire#835AD347-1DB5-470C-A1BF-DC642B68D563#appfire#question#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Question","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"question"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#3#appfire#Question#appfire##appfire#0#appfire#1
D8A92036-EE54-4A52-B488-E9A2ECCF97EE#appfire#E3277C77-EACA-42AC-8323-3796566E798E#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
D8A9F7C6-7202-4860-9D9D-5B5681F21A0A#appfire#D1A1302F-B83C-4E5A-91D0-56339744149D#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
D8C7DAF3-D69A-4D20-928B-6A803E561E64#appfire#C7DC5E9C-A2E9-4F86-B8C3-CA2F754E4250#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
D91851A7-35FD-4602-9192-703EA57A854E#appfire#D66D318B-689F-4B28-8E96-1BFF0F558061#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#21#appfire##appfire##appfire#0#appfire#1
D9DCFF95-5FCB-4975-A260-90CB4787CE31#appfire#3B83741E-D800-48FF-BE96-27BCDC5BB20C#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
DA5B80AC-AB00-4EF6-9DD7-828242FCA484#appfire#20142ABC-1FF1-40C9-A488-763C73F4C0C3#appfire#unicodeHex#appfire#VARCHAR#appfire#128#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"unicode Hex","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"unicodeHex"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#5#appfire#Unicode#appfire##appfire#0#appfire#1
DA82FD91-B9B4-4C05-8A0E-67ABC55014D2#appfire#B6071F27-DAFE-4A72-B3EF-676E191D8E55#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
DBB2DAE5-A9D8-4E3F-AA0A-AA04B551B7AB#appfire#02F6259B-D96B-4E2A-BDA0-0D3EF9FB053B#appfire#addMapId#appfire#INT#appfire#11#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Comm Type","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"addMapId"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
DC9B9DDA-AE03-40EC-921F-E0EF0E3C294C#appfire#D5C7D67F-B484-4962-B930-4C3BE417DF01#appfire#contactId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#contactId#appfire#ast_CoreContacts_T#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Contact","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"contactId"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
DD1F5D4D-7E27-4364-9CC8-B853EF4BD01F#appfire#3F4FF829-D6A5-4FC0-AE78-3F98B8AFAA87#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
DD4078FC-29B8-4713-91E7-BFBA4102A967#appfire#53D6AC91-7791-4A7C-948D-F8C3374B31CF#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#21#appfire##appfire##appfire#0#appfire#1
DD631EFA-EB2E-4A27-A7FE-C4DF9779C934#appfire#87D2C103-FFE1-4E88-8C7D-1396DA51B6DB#appfire#oneTimePasswordExpiry#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"One Time Password Expiry","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"oneTimePasswordExpiry"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
DDE0DBF7-6F39-487E-8811-602B8656FAD2#appfire#A19ADF62-4C2C-4568-9C54-6340B51DE466#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
DE20205B-5B79-484C-B7E1-E8C1B616692B#appfire#CBB77B5F-8E78-4A15-BC17-5B25FE037D0C#appfire#userAccessDomainId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Primary Key","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"3","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"userAccessDomainId"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
DE4722A2-82C8-47A1-8C58-5AEDA00EC8D2#appfire#3B83741E-D800-48FF-BE96-27BCDC5BB20C#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
DE514184-DD8D-4CBD-9F2F-2435BEB5FE7D#appfire#8A288352-CC5F-4EA4-A695-27FFD55D14C1#appfire#minSmallLetters#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"minSmallLetters","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"minSmallLetters"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
DEF10806-5BD9-40B1-85F8-674C60034051#appfire#76407EC8-D0E8-44C0-9EFB-00C4D527A3EA#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
DF34992C-9120-46CE-B97A-B668C06BFF25#appfire#5A5664CF-F170-421C-9888-1202A0F28F91#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
DF66C2B1-592E-41A7-BE78-FE4BE094C5EF#appfire#A19ADF62-4C2C-4568-9C54-6340B51DE466#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
DFB0C240-A9CE-4C5F-9D54-F29BCF8E8804#appfire#D66D318B-689F-4B28-8E96-1BFF0F558061#appfire#weight#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire##appfire#{"DisplayName":"weight","Finders":"false","Widgets":"textfield","WidgetDisplayName":"undefined","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"undefined","MinValue":"0","MaxValue":"256","ErrorMessage":"","Name":"weight"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
E00691E1-E0BE-4E3F-A556-744B8AC8D99C#appfire#835AD347-1DB5-470C-A1BF-DC642B68D563#appfire#levelid#appfire#INT#appfire#11#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Level Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"levelid"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
E14221B6-56E4-4EF9-8B8E-D2561C57AAC1#appfire#93022F1A-D261-4565-BDB7-A478D6E6FD3E#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
E227E0F8-7205-4465-992C-B01E62E1CE16#appfire#53D6AC91-7791-4A7C-948D-F8C3374B31CF#appfire#genTempOneTimePassword#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Temporary One Time (OTP) Pasword","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"checkbox","WidgetDisplayName":"CheckBox","MinValue":"0","MaxValue":"1","ErrorMessage":"","Finders":"false","Name":"genTempOneTimePassword"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
E233A497-F82E-4B36-8C19-8C54C77A0F22#appfire#A6A5439C-94F4-4AAB-A519-BA5B2F44D9C7#appfire#districtLatitude#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"District Latitude","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"districtLatitude"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#9#appfire#Geo#appfire##appfire#0#appfire#1
E29287C1-D679-4DF0-AE03-28F7A9347D54#appfire#D581E887-D348-4D07-8407-B8C25AB45903#appfire#algoName#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"true","Name":"algoName"}#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#2015-11-19 22:26:03#appfire#0#appfire#1#appfire#3#appfire#Algorithm#appfire##appfire#0#appfire#1
